00000000  3B626F            cmp sp,[bp+si+0x6f]
00000BE0  2020              and [bx+si],ah
00000BE2  2020              and [bx+si],ah
00000BE4  2020              and [bx+si],ah
00000BE6  2020              and [bx+si],ah
00000BE8  2020              and [bx+si],ah
00000BEA  2020              and [bx+si],ah
00000BEC  2020              and [bx+si],ah
00000BEE  2020              and [bx+si],ah
00000BF0  2020              and [bx+si],ah
00000BF2  3B20              cmp sp,[bx+si]
00000BF4  7D0A              jnl 0xc00
00000BF6  2020              and [bx+si],ah
00000BF8  2020              and [bx+si],ah
00000BFA  2020              and [bx+si],ah
00000BFC  2020              and [bx+si],ah
00000BFE  3B3B              cmp di,[bp+di]
00000C00  3B3B              cmp di,[bp+di]
00000C02  3B3B              cmp di,[bp+di]
00000C04  3B3B              cmp di,[bp+di]
00000C06  3B3B              cmp di,[bp+di]
00000C08  3B3B              cmp di,[bp+di]
00000C0A  3B3B              cmp di,[bp+di]
00000C0C  3B3B              cmp di,[bp+di]
00000C0E  3B3B              cmp di,[bp+di]
00000C10  3B3B              cmp di,[bp+di]
00000C12  3B3B              cmp di,[bp+di]
00000C14  3B3B              cmp di,[bp+di]
00000C16  3B3B              cmp di,[bp+di]
00000C18  3B3B              cmp di,[bp+di]
00000C1A  3B3B              cmp di,[bp+di]
00000C1C  3B3B              cmp di,[bp+di]
00000C1E  3B3B              cmp di,[bp+di]
00000C20  3B3B              cmp di,[bp+di]
00000C22  3B3B              cmp di,[bp+di]
00000C24  3B3B              cmp di,[bp+di]
00000C26  3B3B              cmp di,[bp+di]
00000C28  3B3B              cmp di,[bp+di]
00000C2A  3B3B              cmp di,[bp+di]
00000C2C  3B3B              cmp di,[bp+di]
00000C2E  3B0A              cmp cx,[bp+si]
00000C30  2020              and [bx+si],ah
00000C32  2020              and [bx+si],ah
00000C34  2020              and [bx+si],ah
00000C36  2020              and [bx+si],ah
00000C38  3B20              cmp sp,[bx+si]
00000C3A  E6AC              out 0xac,al
00000C3C  A1E381            mov ax,[0x81e3]
00000C3F  AE                scasb
00000C40  E382              jcxz 0xbc4
00000C42  B9E383            mov cx,0x83e3
00000C45  86E3              xchg ah,bl
00000C47  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
00000C4C  E381              jcxz 0xbcf
00000C4E  B8E7A7            mov ax,0xa7e7
00000C51  BBE8A1            mov bx,0xa1e8
00000C54  8C0A              mov [bp+si],cs
00000C56  2020              and [bx+si],ah
00000C58  2020              and [bx+si],ah
00000C5A  2020              and [bx+si],ah
00000C5C  2020              and [bx+si],ah
00000C5E  3B3B              cmp di,[bp+di]
00000C60  3B3B              cmp di,[bp+di]
00000C62  3B3B              cmp di,[bp+di]
00000C64  3B3B              cmp di,[bp+di]
00000C66  3B3B              cmp di,[bp+di]
00000C68  3B3B              cmp di,[bp+di]
00000C6A  3B3B              cmp di,[bp+di]
00000C6C  3B3B              cmp di,[bp+di]
00000C6E  3B3B              cmp di,[bp+di]
00000C70  3B3B              cmp di,[bp+di]
00000C72  3B3B              cmp di,[bp+di]
00000C74  3B3B              cmp di,[bp+di]
00000C76  3B3B              cmp di,[bp+di]
00000C78  3B3B              cmp di,[bp+di]
00000C7A  3B3B              cmp di,[bp+di]
00000C7C  3B3B              cmp di,[bp+di]
00000C7E  3B3B              cmp di,[bp+di]
00000C80  3B3B              cmp di,[bp+di]
00000C82  3B3B              cmp di,[bp+di]
00000C84  3B3B              cmp di,[bp+di]
00000C86  3B3B              cmp di,[bp+di]
00000C88  3B3B              cmp di,[bp+di]
00000C8A  3B3B              cmp di,[bp+di]
00000C8C  3B3B              cmp di,[bp+di]
00000C8E  3B0A              cmp cx,[bp+si]
00000C90  2020              and [bx+si],ah
00000C92  2020              and [bx+si],ah
00000C94  2020              and [bx+si],ah
00000C96  2020              and [bx+si],ah
00000C98  6A6D              push byte +0x6d
00000C9A  7020              jo 0xcbc
00000C9C  2020              and [bx+si],ah
00000C9E  2020              and [bx+si],ah
00000CA0  7374              jnc 0xd16
00000CA2  61                popa
00000CA3  67655F            gs a32 pop di
00000CA6  3220              xor ah,[bx+si]
00000CA8  2020              and [bx+si],ah
00000CAA  2020              and [bx+si],ah
00000CAC  2020              and [bx+si],ah
00000CAE  2020              and [bx+si],ah
00000CB0  2020              and [bx+si],ah
00000CB2  2020              and [bx+si],ah
00000CB4  2020              and [bx+si],ah
00000CB6  2020              and [bx+si],ah
00000CB8  2020              and [bx+si],ah
00000CBA  2020              and [bx+si],ah
00000CBC  2020              and [bx+si],ah
00000CBE  2020              and [bx+si],ah
00000CC0  2020              and [bx+si],ah
00000CC2  2020              and [bx+si],ah
00000CC4  2020              and [bx+si],ah
00000CC6  2020              and [bx+si],ah
00000CC8  3B20              cmp sp,[bx+si]
00000CCA  E383              jcxz 0xc4f
00000CCC  96                xchg ax,si
00000CCD  E383              jcxz 0xc52
00000CCF  BCE383            mov sp,0x83e3
00000CD2  88E5              mov ch,ah
00000CD4  87A6E790          xchg sp,[bp-0x6f19]
00000CD8  86E3              xchg ah,bl
00000CDA  81AEE7ACACE4      sub word [bp-0x5319],0xe4ac
00000CE0  BA8CE3            mov dx,0xe38c
00000CE3  82                db 0x82
00000CE4  B9E383            mov cx,0x83e3
00000CE7  86E3              xchg ah,bl
00000CE9  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
00000CEE  0A0A              or cl,[bp+si]
00000CF0  2020              and [bx+si],ah
00000CF2  2020              and [bx+si],ah
00000CF4  2020              and [bx+si],ah
00000CF6  2020              and [bx+si],ah
00000CF8  3B3B              cmp di,[bp+di]
00000CFA  3B3B              cmp di,[bp+di]
00000CFC  3B3B              cmp di,[bp+di]
00000CFE  3B3B              cmp di,[bp+di]
00000D00  3B3B              cmp di,[bp+di]
00000D02  3B3B              cmp di,[bp+di]
00000D04  3B3B              cmp di,[bp+di]
00000D06  3B3B              cmp di,[bp+di]
00000D08  3B3B              cmp di,[bp+di]
00000D0A  3B3B              cmp di,[bp+di]
00000D0C  3B3B              cmp di,[bp+di]
00000D0E  3B3B              cmp di,[bp+di]
00000D10  3B3B              cmp di,[bp+di]
00000D12  3B3B              cmp di,[bp+di]
00000D14  3B3B              cmp di,[bp+di]
00000D16  3B3B              cmp di,[bp+di]
00000D18  3B3B              cmp di,[bp+di]
00000D1A  3B3B              cmp di,[bp+di]
00000D1C  3B3B              cmp di,[bp+di]
00000D1E  3B3B              cmp di,[bp+di]
00000D20  3B3B              cmp di,[bp+di]
00000D22  3B3B              cmp di,[bp+di]
00000D24  3B3B              cmp di,[bp+di]
00000D26  3B3B              cmp di,[bp+di]
00000D28  3B0A              cmp cx,[bp+si]
00000D2A  2020              and [bx+si],ah
00000D2C  2020              and [bx+si],ah
00000D2E  2020              and [bx+si],ah
00000D30  2020              and [bx+si],ah
00000D32  3B20              cmp sp,[bx+si]
00000D34  E383              jcxz 0xcb9
00000D36  87E3              xchg sp,bx
00000D38  83BCE382BF        cmp word [si-0x7d1d],byte -0x41
00000D3D  0A20              or ah,[bx+si]
00000D3F  2020              and [bx+si],ah
00000D41  2020              and [bx+si],ah
00000D43  2020              and [bx+si],ah
00000D45  203B              and [bp+di],bh
00000D47  3B3B              cmp di,[bp+di]
00000D49  3B3B              cmp di,[bp+di]
00000D4B  3B3B              cmp di,[bp+di]
00000D4D  3B3B              cmp di,[bp+di]
00000D4F  3B3B              cmp di,[bp+di]
00000D51  3B3B              cmp di,[bp+di]
00000D53  3B3B              cmp di,[bp+di]
00000D55  3B3B              cmp di,[bp+di]
00000D57  3B3B              cmp di,[bp+di]
00000D59  3B3B              cmp di,[bp+di]
00000D5B  3B3B              cmp di,[bp+di]
00000D5D  3B3B              cmp di,[bp+di]
00000D5F  3B3B              cmp di,[bp+di]
00000D61  3B3B              cmp di,[bp+di]
00000D63  3B3B              cmp di,[bp+di]
00000D65  3B3B              cmp di,[bp+di]
00000D67  3B3B              cmp di,[bp+di]
00000D69  3B3B              cmp di,[bp+di]
00000D6B  3B3B              cmp di,[bp+di]
00000D6D  3B3B              cmp di,[bp+di]
00000D6F  3B3B              cmp di,[bp+di]
00000D71  3B3B              cmp di,[bp+di]
00000D73  3B3B              cmp di,[bp+di]
00000D75  3B3B              cmp di,[bp+di]
00000D77  0A2E7330          or ch,[0x3073]
00000D7B  2020              and [bx+si],ah
00000D7D  2020              and [bx+si],ah
00000D7F  206462            and [si+0x62],ah
00000D82  2020              and [bx+si],ah
00000D84  22426F            and al,[bp+si+0x6f]
00000D87  6F                outsw
00000D88  7469              jz 0xdf3
00000D8A  6E                outsb
00000D8B  672E2E2E2220      and ah,[cs:eax]
00000D91  2C20              sub al,0x20
00000D93  307830            xor [bx+si+0x30],bh
00000D96  41                inc cx
00000D97  202C              and [si],ch
00000D99  2030              and [bx+si],dh
00000D9B  7830              js 0xdcd
00000D9D  44                inc sp
00000D9E  202C              and [si],ch
00000DA0  2030              and [bx+si],dh
00000DA2  2020              and [bx+si],ah
00000DA4  2020              and [bx+si],ah
00000DA6  2020              and [bx+si],ah
00000DA8  2020              and [bx+si],ah
00000DAA  2020              and [bx+si],ah
00000DAC  2020              and [bx+si],ah
00000DAE  2020              and [bx+si],ah
00000DB0  3B0A              cmp cx,[bp+si]
00000DB2  2E7331            cs jnc 0xde6
00000DB5  2020              and [bx+si],ah
00000DB7  2020              and [bx+si],ah
00000DB9  206462            and [si+0x62],ah
00000DBC  2020              and [bx+si],ah
00000DBE  222D              and ch,[di]
00000DC0  2D2D2D            sub ax,0x2d2d
00000DC3  2D2D2D            sub ax,0x2d2d
00000DC6  2D2220            sub ax,0x2022
00000DC9  2020              and [bx+si],ah
00000DCB  2C20              sub al,0x20
00000DCD  307830            xor [bx+si+0x30],bh
00000DD0  41                inc cx
00000DD1  202C              and [si],ch
00000DD3  2030              and [bx+si],dh
00000DD5  7830              js 0xe07
00000DD7  44                inc sp
00000DD8  202C              and [si],ch
00000DDA  2030              and [bx+si],dh
00000DDC  2020              and [bx+si],ah
00000DDE  2020              and [bx+si],ah
00000DE0  2020              and [bx+si],ah
00000DE2  2020              and [bx+si],ah
00000DE4  2020              and [bx+si],ah
00000DE6  2020              and [bx+si],ah
00000DE8  2020              and [bx+si],ah
00000DEA  3B0A              cmp cx,[bp+si]
00000DEC  2E653020          xor [gs:bx+si],ah
00000DF0  2020              and [bx+si],ah
00000DF2  2020              and [bx+si],ah
00000DF4  646220            bound sp,[fs:bx+si]
00000DF7  2022              and [bp+si],ah
00000DF9  45                inc bp
00000DFA  7272              jc 0xe6e
00000DFC  6F                outsw
00000DFD  723A              jc 0xe39
00000DFF  7365              jnc 0xe66
00000E01  63746F            arpl [si+0x6f],si
00000E04  7220              jc 0xe26
00000E06  7265              jc 0xe6d
00000E08  61                popa
00000E09  64222C            and ch,[fs:si]
00000E0C  2030              and [bx+si],dh
00000E0E  2020              and [bx+si],ah
00000E10  2020              and [bx+si],ah
00000E12  2020              and [bx+si],ah
00000E14  2020              and [bx+si],ah
00000E16  2020              and [bx+si],ah
00000E18  2020              and [bx+si],ah
00000E1A  2020              and [bx+si],ah
00000E1C  2020              and [bx+si],ah
00000E1E  2020              and [bx+si],ah
00000E20  2020              and [bx+si],ah
00000E22  2020              and [bx+si],ah
00000E24  3B0A              cmp cx,[bp+si]
00000E26  0A20              or ah,[bx+si]
00000E28  2020              and [bx+si],ah
00000E2A  2020              and [bx+si],ah
00000E2C  2020              and [bx+si],ah
00000E2E  20616C            and [bx+di+0x6c],ah
00000E31  69676E2020        imul sp,[bx+0x6e],word 0x2020
00000E36  2020              and [bx+si],ah
00000E38  2020              and [bx+si],ah
00000E3A  2032              and [bp+si],dh
00000E3C  2020              and [bx+si],ah
00000E3E  2020              and [bx+si],ah
00000E40  2020              and [bx+si],ah
00000E42  202C              and [si],ch
00000E44  206462            and [si+0x62],ah
00000E47  2030              and [bx+si],dh
00000E49  2020              and [bx+si],ah
00000E4B  2020              and [bx+si],ah
00000E4D  2020              and [bx+si],ah
00000E4F  2020              and [bx+si],ah
00000E51  2020              and [bx+si],ah
00000E53  2020              and [bx+si],ah
00000E55  2020              and [bx+si],ah
00000E57  2020              and [bx+si],ah
00000E59  2020              and [bx+si],ah
00000E5B  2020              and [bx+si],ah
00000E5D  2020              and [bx+si],ah
00000E5F  3B0A              cmp cx,[bp+si]
00000E61  42                inc dx
00000E62  4F                dec di
00000E63  4F                dec di
00000E64  54                push sp
00000E65  3A0A              cmp cl,[bp+si]
00000E67  2020              and [bx+si],ah
00000E69  2020              and [bx+si],ah
00000E6B  2020              and [bx+si],ah
00000E6D  2020              and [bx+si],ah
00000E6F  2E44              cs inc sp
00000E71  52                push dx
00000E72  49                dec cx
00000E73  56                push si
00000E74  45                inc bp
00000E75  3A20              cmp ah,[bx+si]
00000E77  2020              and [bx+si],ah
00000E79  2020              and [bx+si],ah
00000E7B  2020              and [bx+si],ah
00000E7D  2020              and [bx+si],ah
00000E7F  2020              and [bx+si],ah
00000E81  2020              and [bx+si],ah
00000E83  2020              and [bx+si],ah
00000E85  2020              and [bx+si],ah
00000E87  2020              and [bx+si],ah
00000E89  2020              and [bx+si],ah
00000E8B  2020              and [bx+si],ah
00000E8D  2020              and [bx+si],ah
00000E8F  2020              and [bx+si],ah
00000E91  2020              and [bx+si],ah
00000E93  2020              and [bx+si],ah
00000E95  2020              and [bx+si],ah
00000E97  2020              and [bx+si],ah
00000E99  2020              and [bx+si],ah
00000E9B  2020              and [bx+si],ah
00000E9D  2020              and [bx+si],ah
00000E9F  3B20              cmp sp,[bx+si]
00000EA1  E383              jcxz 0xe26
00000EA3  96                xchg ax,si
00000EA4  E383              jcxz 0xe29
00000EA6  BCE383            mov sp,0x83e3
00000EA9  88E3              mov bl,ah
00000EAB  8389E383A9        or word [bx+di-0x7c1d],byte -0x57
00000EB0  E382              jcxz 0xe34
00000EB2  A4                movsb
00000EB3  E383              jcxz 0xe38
00000EB5  96                xchg ax,si
00000EB6  E381              jcxz 0xe39
00000EB8  AB                stosw
00000EB9  E996A2            jmp 0xb152
00000EBC  E381              jcxz 0xe3f
00000EBE  99                cwd
00000EBF  E382              jcxz 0xe43
00000EC1  8BE6              mov sp,si
00000EC3  8385E5A0B1        add word [di-0x5f1b],byte -0x4f
00000EC8  0A20              or ah,[bx+si]
00000ECA  2020              and [bx+si],ah
00000ECC  2020              and [bx+si],ah
00000ECE  2020              and [bx+si],ah
00000ED0  2020              and [bx+si],ah
00000ED2  2020              and [bx+si],ah
00000ED4  206477            and [si+0x77],ah
00000ED7  2020              and [bx+si],ah
00000ED9  2020              and [bx+si],ah
00000EDB  2020              and [bx+si],ah
00000EDD  307830            xor [bx+si+0x30],bh
00000EE0  3030              xor [bx+si],dh
00000EE2  3020              xor [bx+si],ah
00000EE4  2020              and [bx+si],ah
00000EE6  2020              and [bx+si],ah
00000EE8  2020              and [bx+si],ah
00000EEA  2020              and [bx+si],ah
00000EEC  2020              and [bx+si],ah
00000EEE  2020              and [bx+si],ah
00000EF0  2020              and [bx+si],ah
00000EF2  2020              and [bx+si],ah
00000EF4  2020              and [bx+si],ah
00000EF6  2020              and [bx+si],ah
00000EF8  2020              and [bx+si],ah
00000EFA  2020              and [bx+si],ah
00000EFC  2020              and [bx+si],ah
00000EFE  2020              and [bx+si],ah
00000F00  203B              and [bp+di],bh
00000F02  20E3              and bl,ah
00000F04  8389E383A9        or word [bx+di-0x7c1d],byte -0x57
00000F09  E382              jcxz 0xe8d
00000F0B  A4                movsb
00000F0C  E383              jcxz 0xe91
00000F0E  96                xchg ax,si
00000F0F  E795              out 0x95,ax
00000F11  AA                stosb
00000F12  E58F              in ax,0x8f
00000F14  B70A              mov bh,0xa
00000F16  0A20              or ah,[bx+si]
00000F18  2020              and [bx+si],ah
00000F1A  203B              and [bp+di],bh
00000F1C  3B3B              cmp di,[bp+di]
00000F1E  3B3B              cmp di,[bp+di]
00000F20  3B3B              cmp di,[bp+di]
00000F22  3B3B              cmp di,[bp+di]
00000F24  3B3B              cmp di,[bp+di]
00000F26  3B3B              cmp di,[bp+di]
00000F28  3B3B              cmp di,[bp+di]
00000F2A  3B3B              cmp di,[bp+di]
00000F2C  3B3B              cmp di,[bp+di]
00000F2E  3B3B              cmp di,[bp+di]
00000F30  3B3B              cmp di,[bp+di]
00000F32  3B3B              cmp di,[bp+di]
00000F34  3B3B              cmp di,[bp+di]
00000F36  3B3B              cmp di,[bp+di]
00000F38  3B3B              cmp di,[bp+di]
00000F3A  3B3B              cmp di,[bp+di]
00000F3C  3B3B              cmp di,[bp+di]
00000F3E  3B3B              cmp di,[bp+di]
00000F40  3B3B              cmp di,[bp+di]
00000F42  3B3B              cmp di,[bp+di]
00000F44  3B3B              cmp di,[bp+di]
00000F46  3B3B              cmp di,[bp+di]
00000F48  3B3B              cmp di,[bp+di]
00000F4A  3B3B              cmp di,[bp+di]
00000F4C  3B3B              cmp di,[bp+di]
00000F4E  3B3B              cmp di,[bp+di]
00000F50  0A20              or ah,[bx+si]
00000F52  2020              and [bx+si],ah
00000F54  203B              and [bp+di],bh
00000F56  20E3              and bl,ah
00000F58  83A2E382B8        and word [bp+si-0x7d1d],byte -0x48
00000F5D  E383              jcxz 0xee2
00000F5F  A5                movsw
00000F60  E383              jcxz 0xee5
00000F62  BCE383            mov sp,0x83e3
00000F65  AB                stosw
00000F66  0A20              or ah,[bx+si]
00000F68  2020              and [bx+si],ah
00000F6A  203B              and [bp+di],bh
00000F6C  3B3B              cmp di,[bp+di]
00000F6E  3B3B              cmp di,[bp+di]
00000F70  3B3B              cmp di,[bp+di]
00000F72  3B3B              cmp di,[bp+di]
00000F74  3B3B              cmp di,[bp+di]
00000F76  3B3B              cmp di,[bp+di]
00000F78  3B3B              cmp di,[bp+di]
00000F7A  3B3B              cmp di,[bp+di]
00000F7C  3B3B              cmp di,[bp+di]
00000F7E  3B3B              cmp di,[bp+di]
00000F80  3B3B              cmp di,[bp+di]
00000F82  3B3B              cmp di,[bp+di]
00000F84  3B3B              cmp di,[bp+di]
00000F86  3B3B              cmp di,[bp+di]
00000F88  3B3B              cmp di,[bp+di]
00000F8A  3B3B              cmp di,[bp+di]
00000F8C  3B3B              cmp di,[bp+di]
00000F8E  3B3B              cmp di,[bp+di]
00000F90  3B3B              cmp di,[bp+di]
00000F92  3B3B              cmp di,[bp+di]
00000F94  3B3B              cmp di,[bp+di]
00000F96  3B3B              cmp di,[bp+di]
00000F98  3B3B              cmp di,[bp+di]
00000F9A  3B3B              cmp di,[bp+di]
00000F9C  3B3B              cmp di,[bp+di]
00000F9E  3B3B              cmp di,[bp+di]
00000FA0  0A20              or ah,[bx+si]
00000FA2  2020              and [bx+si],ah
00000FA4  2025              and [di],ah
00000FA6  696E636C75        imul bp,[bp+0x63],word 0x756c
00000FAB  64652022          and [gs:bp+si],ah
00000FAF  2F                das
00000FB0  686F6D            push word 0x6d6f
00000FB3  652F              gs das
00000FB5  6D                insw
00000FB6  386B75            cmp [bp+di+0x75],ch
00000FB9  2F                das
00000FBA  7072              jo 0x102e
00000FBC  6F                outsw
00000FBD  672F              a32 das
00000FBF  7372              jnc 0x1033
00000FC1  632F              arpl [bx],bp
00000FC3  6D                insw
00000FC4  6F                outsw
00000FC5  64756C            fs jnz 0x1034
00000FC8  65732F            gs jnc 0xffa
00000FCB  7265              jc 0x1032
00000FCD  61                popa
00000FCE  6C                insb
00000FCF  2F                das
00000FD0  7075              jo 0x1047
00000FD2  7473              jz 0x1047
00000FD4  2E61              cs popa
00000FD6  736D              jnc 0x1045
00000FD8  220A              and cl,[bp+si]
00000FDA  2020              and [bx+si],ah
00000FDC  2020              and [bx+si],ah
00000FDE  25696E            and ax,0x6e69
00000FE1  636C75            arpl [si+0x75],bp
00000FE4  64652022          and [gs:bp+si],ah
00000FE8  2F                das
00000FE9  686F6D            push word 0x6d6f
00000FEC  652F              gs das
00000FEE  6D                insw
00000FEF  386B75            cmp [bp+di+0x75],ch
00000FF2  2F                das
00000FF3  7072              jo 0x1067
00000FF5  6F                outsw
00000FF6  672F              a32 das
00000FF8  7372              jnc 0x106c
00000FFA  632F              arpl [bx],bp
00000FFC  6D                insw
00000FFD  6F                outsw
00000FFE  64756C            fs jnz 0x106d
00001001  65732F            gs jnc 0x1033
00001004  7265              jc 0x106b
00001006  61                popa
00001007  6C                insb
00001008  2F                das
00001009  69746F612E        imul si,[si+0x6f],word 0x2e61
0000100E  61                popa
0000100F  736D              jnc 0x107e
00001011  220A              and cl,[bp+si]
00001013  2020              and [bx+si],ah
00001015  2020              and [bx+si],ah
00001017  25696E            and ax,0x6e69
0000101A  636C75            arpl [si+0x75],bp
0000101D  64652022          and [gs:bp+si],ah
00001021  2F                das
00001022  686F6D            push word 0x6d6f
00001025  652F              gs das
00001027  6D                insw
00001028  386B75            cmp [bp+di+0x75],ch
0000102B  2F                das
0000102C  7072              jo 0x10a0
0000102E  6F                outsw
0000102F  672F              a32 das
00001031  7372              jnc 0x10a5
00001033  632F              arpl [bx],bp
00001035  6D                insw
00001036  6F                outsw
00001037  64756C            fs jnz 0x10a6
0000103A  65732F            gs jnc 0x106c
0000103D  7265              jc 0x10a4
0000103F  61                popa
00001040  6C                insb
00001041  2F                das
00001042  7265              jc 0x10a9
00001044  626F6F            bound bp,[bx+0x6f]
00001047  742E              jz 0x1077
00001049  61                popa
0000104A  736D              jnc 0x10b9
0000104C  220A              and cl,[bp+si]
0000104E  0A20              or ah,[bx+si]
00001050  2020              and [bx+si],ah
00001052  2020              and [bx+si],ah
00001054  2020              and [bx+si],ah
00001056  203B              and [bp+di],bh
00001058  3B3B              cmp di,[bp+di]
0000105A  3B3B              cmp di,[bp+di]
0000105C  3B3B              cmp di,[bp+di]
0000105E  3B3B              cmp di,[bp+di]
00001060  3B3B              cmp di,[bp+di]
00001062  3B3B              cmp di,[bp+di]
00001064  3B3B              cmp di,[bp+di]
00001066  3B3B              cmp di,[bp+di]
00001068  3B3B              cmp di,[bp+di]
0000106A  3B3B              cmp di,[bp+di]
0000106C  3B3B              cmp di,[bp+di]
0000106E  3B3B              cmp di,[bp+di]
00001070  3B3B              cmp di,[bp+di]
00001072  3B3B              cmp di,[bp+di]
00001074  3B3B              cmp di,[bp+di]
00001076  3B3B              cmp di,[bp+di]
00001078  3B3B              cmp di,[bp+di]
0000107A  3B3B              cmp di,[bp+di]
0000107C  3B3B              cmp di,[bp+di]
0000107E  3B3B              cmp di,[bp+di]
00001080  3B3B              cmp di,[bp+di]
00001082  3B3B              cmp di,[bp+di]
00001084  3B3B              cmp di,[bp+di]
00001086  3B3B              cmp di,[bp+di]
00001088  0A20              or ah,[bx+si]
0000108A  2020              and [bx+si],ah
0000108C  2020              and [bx+si],ah
0000108E  2020              and [bx+si],ah
00001090  203B              and [bp+di],bh
00001092  20E3              and bl,ah
00001094  8396E383BC        adc word [bp-0x7c1d],byte -0x44
00001099  E383              jcxz 0x101e
0000109B  88E3              mov bl,ah
0000109D  8395E383A9        adc word [di-0x7c1d],byte -0x57
000010A2  E382              jcxz 0x1026
000010A4  B0E3              mov al,0xe3
000010A6  81AEE8A8ADE5      sub word [bp-0x5718],0xe5ad
000010AC  AE                scasb
000010AD  9A2028E585        call 0x85e5:0x2820
000010B2  88E9              mov cl,ch
000010B4  A0AD35            mov al,[0x35ad]
000010B7  3132              xor [bp+si],si
000010B9  E383              jcxz 0x103e
000010BB  90                nop
000010BC  E382              jcxz 0x1040
000010BE  A4                movsb
000010BF  E383              jcxz 0x1044
000010C1  88E3              mov bl,ah
000010C3  81AEE7B582E4      sub word [bp-0x4a19],0xe482
000010C9  BA8629            mov dx,0x2986
000010CC  0A20              or ah,[bx+si]
000010CE  2020              and [bx+si],ah
000010D0  2020              and [bx+si],ah
000010D2  2020              and [bx+si],ah
000010D4  203B              and [bp+di],bh
000010D6  3B3B              cmp di,[bp+di]
000010D8  3B3B              cmp di,[bp+di]
000010DA  3B3B              cmp di,[bp+di]
000010DC  3B3B              cmp di,[bp+di]
000010DE  3B3B              cmp di,[bp+di]
000010E0  3B3B              cmp di,[bp+di]
000010E2  3B3B              cmp di,[bp+di]
000010E4  3B3B              cmp di,[bp+di]
000010E6  3B3B              cmp di,[bp+di]
000010E8  3B3B              cmp di,[bp+di]
000010EA  3B3B              cmp di,[bp+di]
000010EC  3B3B              cmp di,[bp+di]
000010EE  3B703B            cmp si,[bx+si+0x3b]
000010F1  3B3B              cmp di,[bp+di]
000010F3  3B3B              cmp di,[bp+di]
000010F5  3B3B              cmp di,[bp+di]
000010F7  3B3B              cmp di,[bp+di]
000010F9  3B3B              cmp di,[bp+di]
000010FB  3B3B              cmp di,[bp+di]
000010FD  3B3B              cmp di,[bp+di]
000010FF  3B3B              cmp di,[bp+di]
00001101  3B3B              cmp di,[bp+di]
00001103  3B3B              cmp di,[bp+di]
00001105  3B0A              cmp cx,[bp+si]
00001107  2020              and [bx+si],ah
00001109  2020              and [bx+si],ah
0000110B  2020              and [bx+si],ah
0000110D  2020              and [bx+si],ah
0000110F  7469              jz 0x117a
00001111  6D                insw
00001112  657320            gs jnc 0x1135
00001115  353130            xor ax,0x3031
00001118  202D              and [di],ch
0000111A  2028              and [bx+si],ch
0000111C  2420              and al,0x20
0000111E  2D2024            sub ax,0x2420
00001121  2429              and al,0x29
00001123  206462            and [si+0x62],ah
00001126  2030              and [bx+si],dh
00001128  7830              js 0x115a
0000112A  3020              xor [bx+si],ah
0000112C  2020              and [bx+si],ah
0000112E  2020              and [bx+si],ah
00001130  2020              and [bx+si],ah
00001132  2020              and [bx+si],ah
00001134  2020              and [bx+si],ah
00001136  2020              and [bx+si],ah
00001138  2020              and [bx+si],ah
0000113A  2020              and [bx+si],ah
0000113C  2020              and [bx+si],ah
0000113E  203B              and [bp+di],bh
00001140  204950            and [bx+di+0x50],cl
00001143  4C                dec sp
00001144  E9A098            jmp 0xa9e7
00001147  E59F              in ax,0x9f
00001149  9F                lahf
0000114A  E382              jcxz 0x10ce
0000114C  92                xchg ax,dx
0000114D  E6B5              out 0xb5,al
0000114F  B8E381            mov ax,0x81e3
00001152  99                cwd
00001153  0A20              or ah,[bx+si]
00001155  2020              and [bx+si],ah
00001157  2020              and [bx+si],ah
00001159  2020              and [bx+si],ah
0000115B  206462            and [si+0x62],ah
0000115E  2020              and [bx+si],ah
00001160  2020              and [bx+si],ah
00001162  2020              and [bx+si],ah
00001164  307835            xor [bx+si+0x35],bh
00001167  35202C            xor ax,0x2c20
0000116A  2030              and [bx+si],dh
0000116C  7841              js 0x11af
0000116E  41                inc cx
0000116F  2020              and [bx+si],ah
00001171  2020              and [bx+si],ah
00001173  2020              and [bx+si],ah
00001175  2020              and [bx+si],ah
00001177  2020              and [bx+si],ah
00001179  2020              and [bx+si],ah
0000117B  2020              and [bx+si],ah
0000117D  2020              and [bx+si],ah
0000117F  2020              and [bx+si],ah
00001181  2020              and [bx+si],ah
00001183  2020              and [bx+si],ah
00001185  2020              and [bx+si],ah
00001187  2020              and [bx+si],ah
00001189  2020              and [bx+si],ah
0000118B  203B              and [bp+di],bh
0000118D  2030              and [bx+si],dh
0000118F  7835              js 0x11c6
00001191  352030            xor ax,0x3020
00001194  7841              js 0x11d7
00001196  41                inc cx
00001197  0A0A              or cl,[bp+si]
00001199  2020              and [bx+si],ah
0000119B  2020              and [bx+si],ah
0000119D  3B3B              cmp di,[bp+di]
0000119F  3B3B              cmp di,[bp+di]
000011A1  3B3B              cmp di,[bp+di]
000011A3  3B3B              cmp di,[bp+di]
000011A5  3B3B              cmp di,[bp+di]
000011A7  3B3B              cmp di,[bp+di]
000011A9  3B3B              cmp di,[bp+di]
000011AB  3B3B              cmp di,[bp+di]
000011AD  3B3B              cmp di,[bp+di]
000011AF  3B3B              cmp di,[bp+di]
000011B1  3B3B              cmp di,[bp+di]
