00000000  3B626F            cmp sp,[bp+si+0x6f]
00000BDA  2020              and [bx+si],ah
00000BDC  2020              and [bx+si],ah
00000BDE  646220            bound sp,[fs:bx+si]
00000BE1  2022              and [bp+si],ah
00000BE3  45                inc bp
00000BE4  7272              jc 0xc58
00000BE6  6F                outsw
00000BE7  723A              jc 0xc23
00000BE9  7365              jnc 0xc50
00000BEB  63746F            arpl [si+0x6f],si
00000BEE  7220              jc 0xc10
00000BF0  7265              jc 0xc57
00000BF2  61                popa
00000BF3  64222C            and ch,[fs:si]
00000BF6  2030              and [bx+si],dh
00000BF8  2020              and [bx+si],ah
00000BFA  2020              and [bx+si],ah
00000BFC  2020              and [bx+si],ah
00000BFE  2020              and [bx+si],ah
00000C00  2020              and [bx+si],ah
00000C02  2020              and [bx+si],ah
00000C04  2020              and [bx+si],ah
00000C06  2020              and [bx+si],ah
00000C08  2020              and [bx+si],ah
00000C0A  2020              and [bx+si],ah
00000C0C  2020              and [bx+si],ah
00000C0E  3B0A              cmp cx,[bp+si]
00000C10  0A20              or ah,[bx+si]
00000C12  2020              and [bx+si],ah
00000C14  2020              and [bx+si],ah
00000C16  2020              and [bx+si],ah
00000C18  20616C            and [bx+di+0x6c],ah
00000C1B  69676E2020        imul sp,[bx+0x6e],word 0x2020
00000C20  2020              and [bx+si],ah
00000C22  2020              and [bx+si],ah
00000C24  2032              and [bp+si],dh
00000C26  2020              and [bx+si],ah
00000C28  2020              and [bx+si],ah
00000C2A  2020              and [bx+si],ah
00000C2C  202C              and [si],ch
00000C2E  206462            and [si+0x62],ah
00000C31  2030              and [bx+si],dh
00000C33  2020              and [bx+si],ah
00000C35  2020              and [bx+si],ah
00000C37  2020              and [bx+si],ah
00000C39  2020              and [bx+si],ah
00000C3B  2020              and [bx+si],ah
00000C3D  2020              and [bx+si],ah
00000C3F  2020              and [bx+si],ah
00000C41  2020              and [bx+si],ah
00000C43  2020              and [bx+si],ah
00000C45  2020              and [bx+si],ah
00000C47  2020              and [bx+si],ah
00000C49  3B0A              cmp cx,[bp+si]
00000C4B  42                inc dx
00000C4C  4F                dec di
00000C4D  4F                dec di
00000C4E  54                push sp
00000C4F  3A0A              cmp cl,[bp+si]
00000C51  2020              and [bx+si],ah
00000C53  2020              and [bx+si],ah
00000C55  2020              and [bx+si],ah
00000C57  2020              and [bx+si],ah
00000C59  6973747275        imul si,[bp+di+0x74],word 0x7572
00000C5E  6320              arpl [bx+si],sp
00000C60  206472            and [si+0x72],ah
00000C63  6976650A20        imul si,[bp+0x65],word 0x200a
00000C68  2020              and [bx+si],ah
00000C6A  2020              and [bx+si],ah
00000C6C  2020              and [bx+si],ah
00000C6E  2020              and [bx+si],ah
00000C70  2020              and [bx+si],ah
00000C72  206174            and [bx+di+0x74],ah
00000C75  206472            and [si+0x72],ah
00000C78  6976652E6E        imul si,[bp+0x65],word 0x6e2e
00000C7D  6F                outsw
00000C7E  2C20              sub al,0x20
00000C80  2020              and [bx+si],ah
00000C82  206477            and [si+0x77],ah
00000C85  2020              and [bx+si],ah
00000C87  3020              xor [bx+si],ah
00000C89  2020              and [bx+si],ah
00000C8B  2020              and [bx+si],ah
00000C8D  2020              and [bx+si],ah
00000C8F  2020              and [bx+si],ah
00000C91  2020              and [bx+si],ah
00000C93  2020              and [bx+si],ah
00000C95  2020              and [bx+si],ah
00000C97  2020              and [bx+si],ah
00000C99  2020              and [bx+si],ah
00000C9B  2020              and [bx+si],ah
00000C9D  2020              and [bx+si],ah
00000C9F  3B20              cmp sp,[bx+si]
00000CA1  E383              jcxz 0xc26
00000CA3  89E3              mov bx,sp
00000CA5  83A9E382A4        sub word [bx+di-0x7d1d],byte -0x5c
00000CAA  E383              jcxz 0xc2f
00000CAC  96                xchg ax,si
00000CAD  E795              out 0x95,ax
00000CAF  AA                stosb
00000CB0  E58F              in ax,0x8f
00000CB2  B70A              mov bh,0xa
00000CB4  2020              and [bx+si],ah
00000CB6  2020              and [bx+si],ah
00000CB8  2020              and [bx+si],ah
00000CBA  2020              and [bx+si],ah
00000CBC  2020              and [bx+si],ah
00000CBE  2020              and [bx+si],ah
00000CC0  61                popa
00000CC1  7420              jz 0xce3
00000CC3  647269            fs jc 0xd2f
00000CC6  7665              jna 0xd2d
00000CC8  2E63796C          arpl [cs:bx+di+0x6c],di
00000CCC  6E                outsb
00000CCD  2C20              sub al,0x20
00000CCF  206477            and [si+0x77],ah
00000CD2  2020              and [bx+si],ah
00000CD4  3020              xor [bx+si],ah
00000CD6  2020              and [bx+si],ah
00000CD8  2020              and [bx+si],ah
00000CDA  2020              and [bx+si],ah
00000CDC  2020              and [bx+si],ah
00000CDE  2020              and [bx+si],ah
00000CE0  2020              and [bx+si],ah
00000CE2  2020              and [bx+si],ah
00000CE4  2020              and [bx+si],ah
00000CE6  2020              and [bx+si],ah
00000CE8  2020              and [bx+si],ah
00000CEA  2020              and [bx+si],ah
00000CEC  3B20              cmp sp,[bx+si]
00000CEE  53                push bx
00000CEF  3AE3              cmp ah,bl
00000CF1  82                db 0x82
00000CF2  B7E3              mov bh,0xe3
00000CF4  83AAE383B3        sub word [bp+si-0x7c1d],byte -0x4d
00000CF9  E383              jcxz 0xc7e
00000CFB  80E383            and bl,0x83
00000CFE  BC0A20            mov sp,0x200a
00000D01  2020              and [bx+si],ah
00000D03  2020              and [bx+si],ah
00000D05  2020              and [bx+si],ah
00000D07  2020              and [bx+si],ah
00000D09  2020              and [bx+si],ah
00000D0B  206174            and [bx+di+0x74],ah
00000D0E  206472            and [si+0x72],ah
00000D11  6976652E68        imul si,[bp+0x65],word 0x682e
00000D16  6561              gs popa
00000D18  642C20            fs sub al,0x20
00000D1B  206477            and [si+0x77],ah
00000D1E  2020              and [bx+si],ah
00000D20  3020              xor [bx+si],ah
00000D22  2020              and [bx+si],ah
00000D24  2020              and [bx+si],ah
00000D26  2020              and [bx+si],ah
00000D28  2020              and [bx+si],ah
00000D2A  2020              and [bx+si],ah
00000D2C  2020              and [bx+si],ah
00000D2E  2020              and [bx+si],ah
00000D30  2020              and [bx+si],ah
00000D32  2020              and [bx+si],ah
00000D34  2020              and [bx+si],ah
00000D36  2020              and [bx+si],ah
00000D38  3B20              cmp sp,[bx+si]
00000D3A  48                dec ax
00000D3B  3AE3              cmp ah,bl
00000D3D  8398E38383        sbb word [bx+si-0x7c1d],byte -0x7d
00000D42  E383              jcxz 0xcc7
00000D44  890A              mov [bp+si],cx
00000D46  2020              and [bx+si],ah
00000D48  2020              and [bx+si],ah
00000D4A  2020              and [bx+si],ah
00000D4C  2020              and [bx+si],ah
00000D4E  2020              and [bx+si],ah
00000D50  2020              and [bx+si],ah
00000D52  61                popa
00000D53  7420              jz 0xd75
00000D55  647269            fs jc 0xdc1
00000D58  7665              jna 0xdbf
00000D5A  2E7365            cs jnc 0xdc2
00000D5D  63742C            arpl [si+0x2c],si
00000D60  2020              and [bx+si],ah
00000D62  647720            fs ja 0xd85
00000D65  2032              and [bp+si],dh
00000D67  2020              and [bx+si],ah
00000D69  2020              and [bx+si],ah
00000D6B  2020              and [bx+si],ah
00000D6D  2020              and [bx+si],ah
00000D6F  2020              and [bx+si],ah
00000D71  2020              and [bx+si],ah
00000D73  2020              and [bx+si],ah
00000D75  2020              and [bx+si],ah
00000D77  2020              and [bx+si],ah
00000D79  2020              and [bx+si],ah
00000D7B  2020              and [bx+si],ah
00000D7D  203B              and [bp+di],bh
00000D7F  20533A            and [bp+di+0x3a],dl
00000D82  E382              jcxz 0xd06
00000D84  BBE382            mov bx,0x82e3
00000D87  AF                scasw
00000D88  E382              jcxz 0xd0c
00000D8A  BF0A20            mov di,0x200a
00000D8D  2020              and [bx+si],ah
00000D8F  2020              and [bx+si],ah
00000D91  2020              and [bx+si],ah
00000D93  206965            and [bx+di+0x65],ch
00000D96  6E                outsb
00000D97  640A0A            or cl,[fs:bp+si]
00000D9A  2020              and [bx+si],ah
00000D9C  2020              and [bx+si],ah
00000D9E  3B3B              cmp di,[bp+di]
00000DA0  3B3B              cmp di,[bp+di]
00000DA2  3B3B              cmp di,[bp+di]
00000DA4  3B3B              cmp di,[bp+di]
00000DA6  3B3B              cmp di,[bp+di]
00000DA8  3B3B              cmp di,[bp+di]
00000DAA  3B3B              cmp di,[bp+di]
00000DAC  3B3B              cmp di,[bp+di]
00000DAE  3B3B              cmp di,[bp+di]
00000DB0  3B3B              cmp di,[bp+di]
00000DB2  3B3B              cmp di,[bp+di]
00000DB4  3B3B              cmp di,[bp+di]
00000DB6  3B3B              cmp di,[bp+di]
00000DB8  3B3B              cmp di,[bp+di]
00000DBA  3B3B              cmp di,[bp+di]
00000DBC  3B3B              cmp di,[bp+di]
00000DBE  3B3B              cmp di,[bp+di]
00000DC0  3B3B              cmp di,[bp+di]
00000DC2  3B3B              cmp di,[bp+di]
00000DC4  3B3B              cmp di,[bp+di]
00000DC6  3B3B              cmp di,[bp+di]
00000DC8  3B3B              cmp di,[bp+di]
00000DCA  3B3B              cmp di,[bp+di]
00000DCC  3B3B              cmp di,[bp+di]
00000DCE  3B3B              cmp di,[bp+di]
00000DD0  3B3B              cmp di,[bp+di]
00000DD2  3B0A              cmp cx,[bp+si]
00000DD4  2020              and [bx+si],ah
00000DD6  2020              and [bx+si],ah
00000DD8  3B20              cmp sp,[bx+si]
00000DDA  E383              jcxz 0xd5f
00000DDC  A2E382            mov [0x82e3],al
00000DDF  B8E383            mov ax,0x83e3
00000DE2  A5                movsw
00000DE3  E383              jcxz 0xd68
00000DE5  BCE383            mov sp,0x83e3
00000DE8  AB                stosw
00000DE9  0A20              or ah,[bx+si]
00000DEB  2020              and [bx+si],ah
00000DED  203B              and [bp+di],bh
00000DEF  3B3B              cmp di,[bp+di]
00000DF1  3B3B              cmp di,[bp+di]
00000DF3  3B3B              cmp di,[bp+di]
00000DF5  3B3B              cmp di,[bp+di]
00000DF7  3B3B              cmp di,[bp+di]
00000DF9  3B3B              cmp di,[bp+di]
00000DFB  3B3B              cmp di,[bp+di]
00000DFD  3B3B              cmp di,[bp+di]
00000DFF  3B3B              cmp di,[bp+di]
00000E01  3B3B              cmp di,[bp+di]
00000E03  3B3B              cmp di,[bp+di]
00000E05  3B3B              cmp di,[bp+di]
00000E07  3B3B              cmp di,[bp+di]
00000E09  3B3B              cmp di,[bp+di]
00000E0B  3B3B              cmp di,[bp+di]
00000E0D  3B3B              cmp di,[bp+di]
00000E0F  3B3B              cmp di,[bp+di]
00000E11  3B3B              cmp di,[bp+di]
00000E13  3B3B              cmp di,[bp+di]
00000E15  3B3B              cmp di,[bp+di]
00000E17  3B3B              cmp di,[bp+di]
00000E19  3B3B              cmp di,[bp+di]
00000E1B  3B3B              cmp di,[bp+di]
00000E1D  3B3B              cmp di,[bp+di]
00000E1F  3B3B              cmp di,[bp+di]
00000E21  3B3B              cmp di,[bp+di]
00000E23  0A20              or ah,[bx+si]
00000E25  2020              and [bx+si],ah
00000E27  2025              and [di],ah
00000E29  696E636C75        imul bp,[bp+0x63],word 0x756c
00000E2E  64652022          and [gs:bp+si],ah
00000E32  2F                das
00000E33  686F6D            push word 0x6d6f
00000E36  652F              gs das
00000E38  6D                insw
00000E39  386B75            cmp [bp+di+0x75],ch
00000E3C  2F                das
00000E3D  7072              jo 0xeb1
00000E3F  6F                outsw
00000E40  672F              a32 das
00000E42  7372              jnc 0xeb6
00000E44  632F              arpl [bx],bp
00000E46  6D                insw
00000E47  6F                outsw
00000E48  64756C            fs jnz 0xeb7
00000E4B  65732F            gs jnc 0xe7d
00000E4E  7265              jc 0xeb5
00000E50  61                popa
00000E51  6C                insb
00000E52  2F                das
00000E53  7075              jo 0xeca
00000E55  7473              jz 0xeca
00000E57  2E61              cs popa
00000E59  736D              jnc 0xec8
00000E5B  220A              and cl,[bp+si]
00000E5D  2020              and [bx+si],ah
00000E5F  2020              and [bx+si],ah
00000E61  25696E            and ax,0x6e69
00000E64  636C75            arpl [si+0x75],bp
00000E67  64652022          and [gs:bp+si],ah
00000E6B  2F                das
00000E6C  686F6D            push word 0x6d6f
00000E6F  652F              gs das
00000E71  6D                insw
00000E72  386B75            cmp [bp+di+0x75],ch
00000E75  2F                das
00000E76  7072              jo 0xeea
00000E78  6F                outsw
00000E79  672F              a32 das
00000E7B  7372              jnc 0xeef
00000E7D  632F              arpl [bx],bp
00000E7F  6D                insw
00000E80  6F                outsw
00000E81  64756C            fs jnz 0xef0
00000E84  65732F            gs jnc 0xeb6
00000E87  7265              jc 0xeee
00000E89  61                popa
00000E8A  6C                insb
00000E8B  2F                das
00000E8C  7265              jc 0xef3
00000E8E  626F6F            bound bp,[bx+0x6f]
00000E91  742E              jz 0xec1
00000E93  61                popa
00000E94  736D              jnc 0xf03
00000E96  220A              and cl,[bp+si]
00000E98  2020              and [bx+si],ah
00000E9A  2020              and [bx+si],ah
00000E9C  25696E            and ax,0x6e69
00000E9F  636C75            arpl [si+0x75],bp
00000EA2  64652022          and [gs:bp+si],ah
00000EA6  2F                das
00000EA7  686F6D            push word 0x6d6f
00000EAA  652F              gs das
00000EAC  6D                insw
00000EAD  386B75            cmp [bp+di+0x75],ch
00000EB0  2F                das
00000EB1  7072              jo 0xf25
00000EB3  6F                outsw
00000EB4  672F              a32 das
00000EB6  7372              jnc 0xf2a
00000EB8  632F              arpl [bx],bp
00000EBA  6D                insw
00000EBB  6F                outsw
00000EBC  64756C            fs jnz 0xf2b
00000EBF  65732F            gs jnc 0xef1
00000EC2  7265              jc 0xf29
00000EC4  61                popa
00000EC5  6C                insb
00000EC6  2F                das
00000EC7  7265              jc 0xf2e
00000EC9  61                popa
00000ECA  645F              fs pop di
00000ECC  636873            arpl [bx+si+0x73],bp
00000ECF  2E61              cs popa
00000ED1  736D              jnc 0xf40
00000ED3  220A              and cl,[bp+si]
00000ED5  0A20              or ah,[bx+si]
00000ED7  2020              and [bx+si],ah
00000ED9  203B              and [bp+di],bh
00000EDB  3B3B              cmp di,[bp+di]
00000EDD  3B3B              cmp di,[bp+di]
00000EDF  3B3B              cmp di,[bp+di]
00000EE1  3B3B              cmp di,[bp+di]
00000EE3  3B3B              cmp di,[bp+di]
00000EE5  3B3B              cmp di,[bp+di]
00000EE7  3B3B              cmp di,[bp+di]
00000EE9  3B3B              cmp di,[bp+di]
00000EEB  3B3B              cmp di,[bp+di]
00000EED  3B3B              cmp di,[bp+di]
00000EEF  3B3B              cmp di,[bp+di]
00000EF1  3B3B              cmp di,[bp+di]
00000EF3  3B3B              cmp di,[bp+di]
00000EF5  3B3B              cmp di,[bp+di]
00000EF7  3B3B              cmp di,[bp+di]
00000EF9  3B3B              cmp di,[bp+di]
00000EFB  3B3B              cmp di,[bp+di]
00000EFD  3B3B              cmp di,[bp+di]
00000EFF  3B3B              cmp di,[bp+di]
00000F01  3B3B              cmp di,[bp+di]
00000F03  3B3B              cmp di,[bp+di]
00000F05  3B3B              cmp di,[bp+di]
00000F07  3B3B              cmp di,[bp+di]
00000F09  3B3B              cmp di,[bp+di]
00000F0B  3B3B              cmp di,[bp+di]
00000F0D  3B3B              cmp di,[bp+di]
00000F0F  0A20              or ah,[bx+si]
00000F11  2020              and [bx+si],ah
00000F13  203B              and [bp+di],bh
00000F15  20E3              and bl,ah
00000F17  8396E383BC        adc word [bp-0x7c1d],byte -0x44
00000F1C  E383              jcxz 0xea1
00000F1E  88E3              mov bl,ah
00000F20  8395E383A9        adc word [di-0x7c1d],byte -0x57
00000F25  E382              jcxz 0xea9
00000F27  B0E3              mov al,0xe3
00000F29  81AEE8A8ADE5      sub word [bp-0x5718],0xe5ad
00000F2F  AE                scasb
00000F30  9A2028E585        call 0x85e5:0x2820
00000F35  88E9              mov cl,ch
00000F37  A0AD35            mov al,[0x35ad]
00000F3A  3132              xor [bp+si],si
00000F3C  E383              jcxz 0xec1
00000F3E  90                nop
00000F3F  E382              jcxz 0xec3
00000F41  A4                movsb
00000F42  E383              jcxz 0xec7
00000F44  88E3              mov bl,ah
00000F46  81AEE7B582E4      sub word [bp-0x4a19],0xe482
00000F4C  BA8629            mov dx,0x2986
00000F4F  0A20              or ah,[bx+si]
00000F51  2020              and [bx+si],ah
00000F53  203B              and [bp+di],bh
00000F55  3B3B              cmp di,[bp+di]
00000F57  3B3B              cmp di,[bp+di]
00000F59  3B3B              cmp di,[bp+di]
00000F5B  3B3B              cmp di,[bp+di]
00000F5D  3B3B              cmp di,[bp+di]
00000F5F  3B3B              cmp di,[bp+di]
00000F61  3B3B              cmp di,[bp+di]
00000F63  3B3B              cmp di,[bp+di]
00000F65  3B3B              cmp di,[bp+di]
00000F67  3B3B              cmp di,[bp+di]
00000F69  3B3B              cmp di,[bp+di]
00000F6B  3B3B              cmp di,[bp+di]
00000F6D  3B703B            cmp si,[bx+si+0x3b]
00000F70  3B3B              cmp di,[bp+di]
00000F72  3B3B              cmp di,[bp+di]
00000F74  3B3B              cmp di,[bp+di]
00000F76  3B3B              cmp di,[bp+di]
00000F78  3B3B              cmp di,[bp+di]
00000F7A  3B3B              cmp di,[bp+di]
00000F7C  3B3B              cmp di,[bp+di]
00000F7E  3B3B              cmp di,[bp+di]
00000F80  3B3B              cmp di,[bp+di]
00000F82  3B3B              cmp di,[bp+di]
00000F84  3B3B              cmp di,[bp+di]
00000F86  3B3B              cmp di,[bp+di]
00000F88  3B0A              cmp cx,[bp+si]
00000F8A  2020              and [bx+si],ah
00000F8C  2020              and [bx+si],ah
00000F8E  2020              and [bx+si],ah
00000F90  2020              and [bx+si],ah
00000F92  7469              jz 0xffd
00000F94  6D                insw
00000F95  657320            gs jnc 0xfb8
00000F98  353130            xor ax,0x3031
00000F9B  202D              and [di],ch
00000F9D  2028              and [bx+si],ch
00000F9F  2420              and al,0x20
00000FA1  2D2024            sub ax,0x2420
00000FA4  2429              and al,0x29
00000FA6  206462            and [si+0x62],ah
00000FA9  2030              and [bx+si],dh
00000FAB  7830              js 0xfdd
00000FAD  3020              xor [bx+si],ah
00000FAF  2020              and [bx+si],ah
00000FB1  2020              and [bx+si],ah
00000FB3  2020              and [bx+si],ah
00000FB5  2020              and [bx+si],ah
00000FB7  2020              and [bx+si],ah
00000FB9  2020              and [bx+si],ah
00000FBB  2020              and [bx+si],ah
00000FBD  2020              and [bx+si],ah
00000FBF  2020              and [bx+si],ah
00000FC1  203B              and [bp+di],bh
00000FC3  204950            and [bx+di+0x50],cl
00000FC6  4C                dec sp
00000FC7  E9A098            jmp 0xa86a
00000FCA  E59F              in ax,0x9f
00000FCC  9F                lahf
00000FCD  E382              jcxz 0xf51
00000FCF  92                xchg ax,dx
00000FD0  E6B5              out 0xb5,al
00000FD2  B8E381            mov ax,0x81e3
00000FD5  99                cwd
00000FD6  0A20              or ah,[bx+si]
00000FD8  2020              and [bx+si],ah
00000FDA  2020              and [bx+si],ah
00000FDC  2020              and [bx+si],ah
00000FDE  206462            and [si+0x62],ah
00000FE1  2020              and [bx+si],ah
00000FE3  2020              and [bx+si],ah
00000FE5  2020              and [bx+si],ah
00000FE7  307835            xor [bx+si+0x35],bh
00000FEA  35202C            xor ax,0x2c20
00000FED  2030              and [bx+si],dh
00000FEF  7841              js 0x1032
00000FF1  41                inc cx
00000FF2  2020              and [bx+si],ah
00000FF4  2020              and [bx+si],ah
00000FF6  2020              and [bx+si],ah
00000FF8  2020              and [bx+si],ah
00000FFA  2020              and [bx+si],ah
00000FFC  2020              and [bx+si],ah
00000FFE  2020              and [bx+si],ah
00001000  2020              and [bx+si],ah
00001002  2020              and [bx+si],ah
00001004  2020              and [bx+si],ah
00001006  2020              and [bx+si],ah
00001008  2020              and [bx+si],ah
0000100A  2020              and [bx+si],ah
0000100C  2020              and [bx+si],ah
0000100E  203B              and [bp+di],bh
00001010  2030              and [bx+si],dh
00001012  7835              js 0x1049
00001014  352030            xor ax,0x3020
00001017  7841              js 0x105a
00001019  41                inc cx
0000101A  0A20              or ah,[bx+si]
0000101C  2020              and [bx+si],ah
0000101E  203B              and [bp+di],bh
00001020  3B3B              cmp di,[bp+di]
00001022  3B3B              cmp di,[bp+di]
00001024  3B3B              cmp di,[bp+di]
00001026  3B3B              cmp di,[bp+di]
00001028  3B3B              cmp di,[bp+di]
0000102A  3B3B              cmp di,[bp+di]
0000102C  3B3B              cmp di,[bp+di]
0000102E  3B3B              cmp di,[bp+di]
00001030  3B3B              cmp di,[bp+di]
00001032  3B3B              cmp di,[bp+di]
00001034  3B3B              cmp di,[bp+di]
00001036  3B3B              cmp di,[bp+di]
00001038  3B3B              cmp di,[bp+di]
0000103A  3B3B              cmp di,[bp+di]
0000103C  3B3B              cmp di,[bp+di]
0000103E  3B3B              cmp di,[bp+di]
00001040  3B3B              cmp di,[bp+di]
00001042  3B3B              cmp di,[bp+di]
00001044  3B3B              cmp di,[bp+di]
00001046  3B3B              cmp di,[bp+di]
00001048  3B3B              cmp di,[bp+di]
0000104A  3B3B              cmp di,[bp+di]
0000104C  3B3B              cmp di,[bp+di]
0000104E  3B3B              cmp di,[bp+di]
00001050  3B3B              cmp di,[bp+di]
00001052  3B3B              cmp di,[bp+di]
00001054  0A20              or ah,[bx+si]
00001056  2020              and [bx+si],ah
00001058  203B              and [bp+di],bh
0000105A  20E3              and bl,ah
0000105C  83A2E382B8        and word [bp+si-0x7d1d],byte -0x48
00001061  E383              jcxz 0xfe6
00001063  A5                movsw
00001064  E383              jcxz 0xfe9
00001066  BCE383            mov sp,0x83e3
00001069  AB                stosw
0000106A  2028              and [bx+si],ch
0000106C  E585              in ax,0x85
0000106E  88E9              mov cl,ch
00001070  A0AD35            mov al,[0x35ad]
00001073  3132              xor [bp+si],si
00001075  E383              jcxz 0xffa
00001077  90                nop
00001078  E382              jcxz 0xffc
0000107A  A4                movsb
0000107B  E383              jcxz 0x1000
0000107D  88E4              mov ah,ah
0000107F  BBA5E9            mov bx,0xe9a5
00001082  99                cwd
00001083  8D                db 0x8d
00001084  E381              jcxz 0x1007
00001086  AB                stosw
00001087  E9858D            jmp 0x9e0f
0000108A  E7BD              out 0xbd,ax
0000108C  AE                scasb
0000108D  290A              sub [bp+si],cx
0000108F  2020              and [bx+si],ah
00001091  2020              and [bx+si],ah
00001093  3B3B              cmp di,[bp+di]
00001095  3B3B              cmp di,[bp+di]
00001097  3B3B              cmp di,[bp+di]
00001099  3B3B              cmp di,[bp+di]
0000109B  3B3B              cmp di,[bp+di]
0000109D  3B3B              cmp di,[bp+di]
0000109F  3B3B              cmp di,[bp+di]
000010A1  3B3B              cmp di,[bp+di]
000010A3  3B3B              cmp di,[bp+di]
000010A5  3B3B              cmp di,[bp+di]
000010A7  3B3B              cmp di,[bp+di]
000010A9  3B3B              cmp di,[bp+di]
000010AB  3B3B              cmp di,[bp+di]
000010AD  3B3B              cmp di,[bp+di]
000010AF  3B3B              cmp di,[bp+di]
000010B1  3B3B              cmp di,[bp+di]
000010B3  3B3B              cmp di,[bp+di]
000010B5  3B3B              cmp di,[bp+di]
000010B7  3B3B              cmp di,[bp+di]
000010B9  3B3B              cmp di,[bp+di]
000010BB  3B3B              cmp di,[bp+di]
000010BD  3B3B              cmp di,[bp+di]
000010BF  3B3B              cmp di,[bp+di]
000010C1  3B3B              cmp di,[bp+di]
000010C3  3B3B              cmp di,[bp+di]
000010C5  3B3B              cmp di,[bp+di]
000010C7  3B0A              cmp cx,[bp+si]
000010C9  2020              and [bx+si],ah
000010CB  2020              and [bx+si],ah
000010CD  25696E            and ax,0x6e69
000010D0  636C75            arpl [si+0x75],bp
000010D3  64652022          and [gs:bp+si],ah
000010D7  2F                das
000010D8  686F6D            push word 0x6d6f
000010DB  652F              gs das
000010DD  6D                insw
000010DE  386B75            cmp [bp+di+0x75],ch
000010E1  2F                das
000010E2  7072              jo 0x1156
000010E4  6F                outsw
000010E5  672F              a32 das
000010E7  7372              jnc 0x115b
000010E9  632F              arpl [bx],bp
000010EB  6D                insw
000010EC  6F                outsw
000010ED  64756C            fs jnz 0x115c
000010F0  65732F            gs jnc 0x1122
000010F3  7265              jc 0x115a
000010F5  61                popa
000010F6  6C                insb
000010F7  2F                das
000010F8  69746F612E        imul si,[si+0x6f],word 0x2e61
000010FD  61                popa
000010FE  736D              jnc 0x116d
00001100  220A              and cl,[bp+si]
00001102  2020              and [bx+si],ah
00001104  2020              and [bx+si],ah
00001106  25696E            and ax,0x6e69
00001109  636C75            arpl [si+0x75],bp
0000110C  64652022          and [gs:bp+si],ah
00001110  2F                das
00001111  686F6D            push word 0x6d6f
00001114  652F              gs das
00001116  6D                insw
00001117  386B75            cmp [bp+di+0x75],ch
0000111A  2F                das
0000111B  7072              jo 0x118f
0000111D  6F                outsw
0000111E  672F              a32 das
00001120  7372              jnc 0x1194
00001122  632F              arpl [bx],bp
00001124  6D                insw
00001125  6F                outsw
00001126  64756C            fs jnz 0x1195
00001129  65732F            gs jnc 0x115b
0000112C  7265              jc 0x1193
0000112E  61                popa
0000112F  6C                insb
00001130  2F                das
00001131  6765745F          gs jz 0x1194
00001135  647269            fs jc 0x11a1
00001138  7665              jna 0x119f
0000113A  5F                pop di
0000113B  7061              jo 0x119e
0000113D  7261              jc 0x11a0
0000113F  6D                insw
00001140  2E61              cs popa
00001142  736D              jnc 0x11b1
00001144  220A              and cl,[bp+si]
00001146  0A20              or ah,[bx+si]
00001148  2020              and [bx+si],ah
0000114A  203B              and [bp+di],bh
0000114C  3B3B              cmp di,[bp+di]
0000114E  3B3B              cmp di,[bp+di]
00001150  3B3B              cmp di,[bp+di]
00001152  3B3B              cmp di,[bp+di]
00001154  3B3B              cmp di,[bp+di]
00001156  3B3B              cmp di,[bp+di]
00001158  3B3B              cmp di,[bp+di]
0000115A  3B3B              cmp di,[bp+di]
0000115C  3B3B              cmp di,[bp+di]
0000115E  3B3B              cmp di,[bp+di]
00001160  3B3B              cmp di,[bp+di]
00001162  3B3B              cmp di,[bp+di]
00001164  3B3B              cmp di,[bp+di]
00001166  3B3B              cmp di,[bp+di]
00001168  3B3B              cmp di,[bp+di]
0000116A  3B3B              cmp di,[bp+di]
0000116C  3B3B              cmp di,[bp+di]
0000116E  3B3B              cmp di,[bp+di]
00001170  3B3B              cmp di,[bp+di]
00001172  3B3B              cmp di,[bp+di]
00001174  3B3B              cmp di,[bp+di]
00001176  3B3B              cmp di,[bp+di]
00001178  3B3B              cmp di,[bp+di]
0000117A  3B3B              cmp di,[bp+di]
0000117C  3B3B              cmp di,[bp+di]
0000117E  3B3B              cmp di,[bp+di]
00001180  0A20              or ah,[bx+si]
00001182  2020              and [bx+si],ah
00001184  203B              and [bp+di],bh
00001186  20E3              and bl,ah
00001188  8396E383BC        adc word [bp-0x7c1d],byte -0x44
0000118D  E383              jcxz 0x1112
0000118F  88E3              mov bl,ah
00001191  8397E383AD        adc word [bx-0x7c1d],byte -0x53
00001196  E382              jcxz 0x111a
00001198  B0E3              mov al,0xe3
0000119A  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
0000119F  E381              jcxz 0x1122
000011A1  AE                scasb
000011A2  E7AC              out 0xac,ax
000011A4  AC                lodsb
000011A5  E4BA              in al,0xba
000011A7  8CE3              mov bx,fs
000011A9  82                db 0x82
000011AA  B9E383            mov cx,0x83e3
000011AD  86E3              xchg ah,bl
000011AF  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
000011B4  20E2              and dl,ah
000011B6  96                xchg ax,si
000011B7  BD0A20            mov bp,0x200a
000011BA  2020              and [bx+si],ah
000011BC  203B              and [bp+di],bh
000011BE  3B3B              cmp di,[bp+di]
000011C0  3B3B              cmp di,[bp+di]
000011C2  3B3B              cmp di,[bp+di]
000011C4  3B3B              cmp di,[bp+di]
000011C6  3B3B              cmp di,[bp+di]
000011C8  3B3B              cmp di,[bp+di]
000011CA  3B3B              cmp di,[bp+di]
